"Nøøj, det for børn",https://www.youtube.com/watch?v=Ceyiktp5eJ4,20.0,4.0
"Ved du ikke, man ikke må gå",https://www.youtube.com/watch?v=58uv-e3IP2s,25.0,4.0
Kastede op i Wc'et ,https://www.youtube.com/watch?v=JhzkW8TgDtk,1497.0,15.0
"Tid til pause, der er et andet hul der skal fyldes",https://www.youtube.com/watch?v=1yz-RSi28LE,3.0,6.0
Vi skal bygge et maskingevær,https://www.youtube.com/watch?v=587qK4T0T-k,5.0,14.0
Tis på buks,https://www.youtube.com/watch?v=PV-1p-U01lg,10.0,9.0
Jeg spiser altså ikke lagkage,https://www.dr.dk/drtv/se/gepetto-news_157340,780.0,7.0
Hvad vil du gøre hvis en orc løb mod dig? ,https://www.youtube.com/watch?v=Cg4bc2gxnXU,0.0,45.0
Ikke godkendt af Gud,https://www.youtube.com/watch?v=3-P831rA37I,81.0,7.0
Hva så Dorit er du fed i dag? Igen i dag,https://www.youtube.com/watch?v=ktMsf351gNQ,277.0,8.0
NOOT NOOT,https://www.youtube.com/watch?v=K0nCC0sPSes,0.0,7.0
"Vi diskutere ikke, vi skændes",https://www.youtube.com/watch?v=2IT3kUCqk5A,5.0,7.0
Træk i håndtaget Kronk,https://www.youtube.com/watch?v=rXLVOr_qkl4,3.0,6.0
Ik gå længere ud end til navlen,https://www.youtube.com/watch?v=EUmHqPvr7HQ,142.0,15.0
Snakker du pensionistisk,https://www.youtube.com/watch?v=FzYJNAH_GW8,427.0,24.0
Coming soon to Disney dvd,https://www.youtube.com/watch?v=Td8t_ZELZXU,30.0,45.0
Patter,https://www.youtube.com/watch?v=IP2QLkj84oQ,95.0,11.0
Vi klapper ik af folk der kommer for sent,https://www.youtube.com/watch?v=Wr9RAk-n4wc,49.0,20.0
I har da vist roterende fis i kasketten,https://www.youtube.com/watch?v=ewM-tb4dd2M,61.0,15.0
Vi skal lige lave børn ,https://www.facebook.com/DRHistorie/videos/10157660175013795,2.0,16.0
"Alkohol, Det smager fandme godt!",https://www.youtube.com/watch?v=oxkG6-JdGcs,50.0,8.0
Hvilken dans synes du er bedst til disco,https://www.youtube.com/watch?v=Xa6cB4x4OUk,0.0,5.0
"Du kan ik noget ælling, gå hjem",https://www.youtube.com/watch?v=58uv-e3IP2s,149.0,4.0
Jeg har dårlig nok tid til at drikke min kaffe,https://www.youtube.com/watch?v=SZXicC4tbaE,60.0,12.0
Halli hallå og lige et øjeblik,https://www.youtube.com/watch?v=bfm57b660Co,13.0,7.0
Ja så kan de også sutte på den,https://www.youtube.com/watch?v=Zt72bsGazww,34.0,6.0
Har i drukket?,https://www.youtube.com/watch?v=hFoNj3Fyfn4,79.0,4.0
Dumme menneske hoved,https://www.youtube.com/watch?v=IC6yCwSXSUQ,1055.0,4.0
Er pik ikke bedre end risengrød?,https://www.youtube.com/watch?v=ZjjtMiEME_8,18.0,5.0
Pixelines legetøj,https://www.youtube.com/watch?v=w6Y0NMzeWvc,3.0,11.0
Lotte jeg er tørstig ,https://www.youtube.com/watch?v=dXRnnAo2oP4,73.0,5.0
DET SGU DA MIN ROKKOPUDE,https://www.youtube.com/watch?v=RJeCR5uAB70,0.0,2.0
Trylle,https://www.youtube.com/watch?v=hdRBTISI8io,945.0,14.0
"Kage uden kakaomælk, fy for satan",https://www.youtube.com/watch?v=1TnftK66cOE,224.0,4.0
Min mave er tom,https://www.youtube.com/watch?v=wpw4VN3quAo,82.0,3.0
Tihvertifald,https://www.facebook.com/drp1/videos/2003008406655092,70.0,17.0
"Stop, du er gået i selvsving",https://www.youtube.com/watch?v=1hHNjSW03nA,141.0,7.0
Ned i laden,https://www.youtube.com/watch?v=U-rrt2qPKfU,0.0,45.0
Kom gutter vi skrider,https://www.youtube.com/watch?v=4Z5f25b48ng,212.0,8.0
Osman og døden,https://www.youtube.com/watch?v=FzYJNAH_GW8,402.0,11.0
Fancy pantsy honkey tonkey,https://www.youtube.com/watch?v=qeq_Xxnz6WM,101.0,11.0
Du kunne have set dig for,https://www.youtube.com/watch?v=ftzn_aOVrLM,175.0,45.0
